Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    more_args                      shift and go to state 206

state 183

    (75) function_call -> seen_func_id ( args ) .

    *               reduce using rule 75 (function_call -> seen_func_id ( args ) .)
    /               reduce using rule 75 (function_call -> seen_func_id ( args ) .)
    +               reduce using rule 75 (function_call -> seen_func_id ( args ) .)
    -               reduce using rule 75 (function_call -> seen_func_id ( args ) .)
    CEQ             reduce using rule 75 (function_call -> seen_func_id ( args ) .)
    CGT             reduce using rule 75 (function_call -> seen_func_id ( args ) .)
    CGE             reduce using rule 75 (function_call -> seen_func_id ( args ) .)
    CLT             reduce using rule 75 (function_call -> seen_func_id ( args ) .)
    CLE             reduce using rule 75 (function_call -> seen_func_id ( args ) .)
    CNE             reduce using rule 75 (function_call -> seen_func_id ( args ) .)
    AND             reduce using rule 75 (function_call -> seen_func_id ( args ) .)
    OR              reduce using rule 75 (function_call -> seen_func_id ( args ) .)
    COMMA           reduce using rule 75 (function_call -> seen_func_id ( args ) .)
    SEMICOLON       reduce using rule 75 (function_call -> seen_func_id ( args ) .)
    )               reduce using rule 75 (function_call -> seen_func_id ( args ) .)
    RSQUARE         reduce using rule 75 (function_call -> seen_func_id ( args ) .)


state 184

    (112) move -> MOVE ( superexpression . )

    )               shift and go to state 208


state 185

    (113) rotate -> ROTATE ( superexpression . )

    )               shift and go to state 209


state 186

    (33) id_or_array -> = superexpression .

    SEMICOLON       reduce using rule 33 (id_or_array -> = superexpression .)
    )               reduce using rule 33 (id_or_array -> = superexpression .)


state 187

    (34) id_or_array -> LSQUARE seen_LSQUARE . superexpression RSQUARE seen_RSQUARE = superexpression
    (35) superexpression -> . expression superexpression2
    (40) expression -> . numeric_expression compare
    (50) numeric_expression -> . term seen_term numeric_expression2
    (56) term -> . factor term2
    (61) factor -> . cst_expression
    (62) factor -> . ( seen_lpar superexpression ) seen_rpar
    (65) cst_expression -> . CSTDOUBLE
    (66) cst_expression -> . CSTINT
    (67) cst_expression -> . CSTSTRING
    (68) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 39
    CSTDOUBLE       shift and go to state 47
    CSTINT          shift and go to state 43
    CSTSTRING       shift and go to state 41
    ID              shift and go to state 40

    cst_expression                 shift and go to state 38
    numeric_expression             shift and go to state 44
    superexpression                shift and go to state 210
    term                           shift and go to state 48
    factor                         shift and go to state 46
    expression                     shift and go to state 42

state 188

    (114) arc -> ARC ( superexpression . COMMA superexpression )

    COMMA           shift and go to state 211


state 189

    (115) home -> HOME ( ) .

    SEMICOLON       reduce using rule 115 (home -> HOME ( ) .)


state 190

    (131) return -> RETURN superexpression SEMICOLON .

    ID              reduce using rule 131 (return -> RETURN superexpression SEMICOLON .)
    IF              reduce using rule 131 (return -> RETURN superexpression SEMICOLON .)
    RETURN          reduce using rule 131 (return -> RETURN superexpression SEMICOLON .)
    PRINT           reduce using rule 131 (return -> RETURN superexpression SEMICOLON .)
    SCAN            reduce using rule 131 (return -> RETURN superexpression SEMICOLON .)
    INT             reduce using rule 131 (return -> RETURN superexpression SEMICOLON .)
    DOUBLE          reduce using rule 131 (return -> RETURN superexpression SEMICOLON .)
    STRING          reduce using rule 131 (return -> RETURN superexpression SEMICOLON .)
    VOID            reduce using rule 131 (return -> RETURN superexpression SEMICOLON .)
    FOR             reduce using rule 131 (return -> RETURN superexpression SEMICOLON .)
    WHILE           reduce using rule 131 (return -> RETURN superexpression SEMICOLON .)
    MOVE            reduce using rule 131 (return -> RETURN superexpression SEMICOLON .)
    ROTATE          reduce using rule 131 (return -> RETURN superexpression SEMICOLON .)
    ARC             reduce using rule 131 (return -> RETURN superexpression SEMICOLON .)
    HOME            reduce using rule 131 (return -> RETURN superexpression SEMICOLON .)
    PDOWN           reduce using rule 131 (return -> RETURN superexpression SEMICOLON .)
    PUP             reduce using rule 131 (return -> RETURN superexpression SEMICOLON .)
    SETP            reduce using rule 131 (return -> RETURN superexpression SEMICOLON .)
    PCOLOR          reduce using rule 131 (return -> RETURN superexpression SEMICOLON .)
    PSIZE           reduce using rule 131 (return -> RETURN superexpression SEMICOLON .)
    PCLEAR          reduce using rule 131 (return -> RETURN superexpression SEMICOLON .)
    (               reduce using rule 131 (return -> RETURN superexpression SEMICOLON .)
    CSTDOUBLE       reduce using rule 131 (return -> RETURN superexpression SEMICOLON .)
    CSTINT          reduce using rule 131 (return -> RETURN superexpression SEMICOLON .)
    CSTSTRING       reduce using rule 131 (return -> RETURN superexpression SEMICOLON .)
    RBRACKET        reduce using rule 131 (return -> RETURN superexpression SEMICOLON .)


state 191

    (120) psize -> PSIZE ( superexpression . )

    )               shift and go to state 212


state 192

    (119) pcolor -> PCOLOR ( superexpression . COMMA superexpression COMMA superexpression )

    COMMA           shift and go to state 213


state 193

    (92) if_statement -> IF ( superexpression . ) seen_condition block_statement seen_condition_block if_statement2

    )               shift and go to state 214


state 194

    (84) loophead -> FOR ( variable_assignment . seen_assignment1 SEMICOLON superexpression seen_for_exp SEMICOLON variable_assignment seen_assignment2 )
    (86) seen_assignment1 -> .

    SEMICOLON       reduce using rule 86 (seen_assignment1 -> .)

    seen_assignment1               shift and go to state 215

state 195

    (32) variable_assignment -> ID . id_or_array
    (33) id_or_array -> . = superexpression
    (34) id_or_array -> . LSQUARE seen_LSQUARE superexpression RSQUARE seen_RSQUARE = superexpression

    =               shift and go to state 158
    LSQUARE         shift and go to state 160

    id_or_array                    shift and go to state 159

state 196

    (100) read_statement -> SCAN ( ID . ) SEMICOLON

    )               shift and go to state 216


state 197

    (121) pclear -> PCLEAR ( ) .

    SEMICOLON       reduce using rule 121 (pclear -> PCLEAR ( ) .)


state 198

    (118) setp -> SETP ( superexpression . COMMA superexpression )

    COMMA           shift and go to state 217


state 199

    (85) loophead -> WHILE ( seen_while_LPAR . superexpression seen_while_exp )
    (35) superexpression -> . expression superexpression2
    (40) expression -> . numeric_expression compare
    (50) numeric_expression -> . term seen_term numeric_expression2
    (56) term -> . factor term2
    (61) factor -> . cst_expression
    (62) factor -> . ( seen_lpar superexpression ) seen_rpar
    (65) cst_expression -> . CSTDOUBLE
    (66) cst_expression -> . CSTINT
    (67) cst_expression -> . CSTSTRING
    (68) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 39
    CSTDOUBLE       shift and go to state 47
    CSTINT          shift and go to state 43
    CSTSTRING       shift and go to state 41
    ID              shift and go to state 40

    cst_expression                 shift and go to state 38
    numeric_expression             shift and go to state 44
    superexpression                shift and go to state 218
    term                           shift and go to state 48
    factor                         shift and go to state 46
    expression                     shift and go to state 42

state 200

    (83) loop_statement -> loophead block_statement seen_loop_block .

    ID              reduce using rule 83 (loop_statement -> loophead block_statement seen_loop_block .)
    IF              reduce using rule 83 (loop_statement -> loophead block_statement seen_loop_block .)
    RETURN          reduce using rule 83 (loop_statement -> loophead block_statement seen_loop_block .)
    PRINT           reduce using rule 83 (loop_statement -> loophead block_statement seen_loop_block .)
    SCAN            reduce using rule 83 (loop_statement -> loophead block_statement seen_loop_block .)
    INT             reduce using rule 83 (loop_statement -> loophead block_statement seen_loop_block .)
    DOUBLE          reduce using rule 83 (loop_statement -> loophead block_statement seen_loop_block .)
    STRING          reduce using rule 83 (loop_statement -> loophead block_statement seen_loop_block .)
    VOID            reduce using rule 83 (loop_statement -> loophead block_statement seen_loop_block .)
    FOR             reduce using rule 83 (loop_statement -> loophead block_statement seen_loop_block .)
    WHILE           reduce using rule 83 (loop_statement -> loophead block_statement seen_loop_block .)
    MOVE            reduce using rule 83 (loop_statement -> loophead block_statement seen_loop_block .)
    ROTATE          reduce using rule 83 (loop_statement -> loophead block_statement seen_loop_block .)
    ARC             reduce using rule 83 (loop_statement -> loophead block_statement seen_loop_block .)
    HOME            reduce using rule 83 (loop_statement -> loophead block_statement seen_loop_block .)
    PDOWN           reduce using rule 83 (loop_statement -> loophead block_statement seen_loop_block .)
    PUP             reduce using rule 83 (loop_statement -> loophead block_statement seen_loop_block .)
    SETP            reduce using rule 83 (loop_statement -> loophead block_statement seen_loop_block .)
    PCOLOR          reduce using rule 83 (loop_statement -> loophead block_statement seen_loop_block .)
    PSIZE           reduce using rule 83 (loop_statement -> loophead block_statement seen_loop_block .)
    PCLEAR          reduce using rule 83 (loop_statement -> loophead block_statement seen_loop_block .)
    (               reduce using rule 83 (loop_statement -> loophead block_statement seen_loop_block .)
    CSTDOUBLE       reduce using rule 83 (loop_statement -> loophead block_statement seen_loop_block .)
    CSTINT          reduce using rule 83 (loop_statement -> loophead block_statement seen_loop_block .)
    CSTSTRING       reduce using rule 83 (loop_statement -> loophead block_statement seen_loop_block .)
    RBRACKET        reduce using rule 83 (loop_statement -> loophead block_statement seen_loop_block .)


state 201

    (117) pup -> PUP ( ) .

    SEMICOLON       reduce using rule 117 (pup -> PUP ( ) .)


state 202

    (101) print_statement -> PRINT ( superexpression . ) SEMICOLON

    )               shift and go to state 219


state 203

    (116) pdown -> PDOWN ( ) .

    SEMICOLON       reduce using rule 116 (pdown -> PDOWN ( ) .)


state 204

    (70) cst_expression2 -> LSQUARE seen_LSQUARE superexpression RSQUARE seen_RSQUARE .

    *               reduce using rule 70 (cst_expression2 -> LSQUARE seen_LSQUARE superexpression RSQUARE seen_RSQUARE .)
    /               reduce using rule 70 (cst_expression2 -> LSQUARE seen_LSQUARE superexpression RSQUARE seen_RSQUARE .)
    +               reduce using rule 70 (cst_expression2 -> LSQUARE seen_LSQUARE superexpression RSQUARE seen_RSQUARE .)
    -               reduce using rule 70 (cst_expression2 -> LSQUARE seen_LSQUARE superexpression RSQUARE seen_RSQUARE .)
    CEQ             reduce using rule 70 (cst_expression2 -> LSQUARE seen_LSQUARE superexpression RSQUARE seen_RSQUARE .)
    CGT             reduce using rule 70 (cst_expression2 -> LSQUARE seen_LSQUARE superexpression RSQUARE seen_RSQUARE .)
    CGE             reduce using rule 70 (cst_expression2 -> LSQUARE seen_LSQUARE superexpression RSQUARE seen_RSQUARE .)
    CLT             reduce using rule 70 (cst_expression2 -> LSQUARE seen_LSQUARE superexpression RSQUARE seen_RSQUARE .)
    CLE             reduce using rule 70 (cst_expression2 -> LSQUARE seen_LSQUARE superexpression RSQUARE seen_RSQUARE .)
    CNE             reduce using rule 70 (cst_expression2 -> LSQUARE seen_LSQUARE superexpression RSQUARE seen_RSQUARE .)
    AND             reduce using rule 70 (cst_expression2 -> LSQUARE seen_LSQUARE superexpression RSQUARE seen_RSQUARE .)
    OR              reduce using rule 70 (cst_expression2 -> LSQUARE seen_LSQUARE superexpression RSQUARE seen_RSQUARE .)
    COMMA           reduce using rule 70 (cst_expression2 -> LSQUARE seen_LSQUARE superexpression RSQUARE seen_RSQUARE .)
    SEMICOLON       reduce using rule 70 (cst_expression2 -> LSQUARE seen_LSQUARE superexpression RSQUARE seen_RSQUARE .)
    )               reduce using rule 70 (cst_expression2 -> LSQUARE seen_LSQUARE superexpression RSQUARE seen_RSQUARE .)
    RSQUARE         reduce using rule 70 (cst_expression2 -> LSQUARE seen_LSQUARE superexpression RSQUARE seen_RSQUARE .)


state 205

    (82) more_args -> empty .

    )               reduce using rule 82 (more_args -> empty .)


state 206

    (79) arg -> numeric_expression seen_arg more_args .

    )               reduce using rule 79 (arg -> numeric_expression seen_arg more_args .)


state 207

    (81) more_args -> COMMA . arg
    (79) arg -> . numeric_expression seen_arg more_args
    (50) numeric_expression -> . term seen_term numeric_expression2
    (56) term -> . factor term2
    (61) factor -> . cst_expression
    (62) factor -> . ( seen_lpar superexpression ) seen_rpar
    (65) cst_expression -> . CSTDOUBLE
    (66) cst_expression -> . CSTINT
    (67) cst_expression -> . CSTSTRING
    (68) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 39
    CSTDOUBLE       shift and go to state 47
    CSTINT          shift and go to state 43
    CSTSTRING       shift and go to state 41
    ID              shift and go to state 40

    cst_expression                 shift and go to state 38
    numeric_expression             shift and go to state 153
    arg                            shift and go to state 220
    term                           shift and go to state 48
    factor                         shift and go to state 46

state 208

    (112) move -> MOVE ( superexpression ) .

    SEMICOLON       reduce using rule 112 (move -> MOVE ( superexpression ) .)


state 209

    (113) rotate -> ROTATE ( superexpression ) .

    SEMICOLON       reduce using rule 113 (rotate -> ROTATE ( superexpression ) .)


state 210

    (34) id_or_array -> LSQUARE seen_LSQUARE superexpression . RSQUARE seen_RSQUARE = superexpression

    RSQUARE         shift and go to state 221


state 211

    (114) arc -> ARC ( superexpression COMMA . superexpression )
    (35) superexpression -> . expression superexpression2
    (40) expression -> . numeric_expression compare
    (50) numeric_expression -> . term seen_term numeric_expression2
    (56) term -> . factor term2
    (61) factor -> . cst_expression
    (62) factor -> . ( seen_lpar superexpression ) seen_rpar
    (65) cst_expression -> . CSTDOUBLE
    (66) cst_expression -> . CSTINT
    (67) cst_expression -> . CSTSTRING
    (68) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 39
    CSTDOUBLE       shift and go to state 47
    CSTINT          shift and go to state 43
    CSTSTRING       shift and go to state 41
    ID              shift and go to state 40

    cst_expression                 shift and go to state 38
    numeric_expression             shift and go to state 44
    superexpression                shift and go to state 222
    term                           shift and go to state 48
    factor                         shift and go to state 46
    expression                     shift and go to state 42

state 212

    (120) psize -> PSIZE ( superexpression ) .

    SEMICOLON       reduce using rule 120 (psize -> PSIZE ( superexpression ) .)


state 213

    (119) pcolor -> PCOLOR ( superexpression COMMA . superexpression COMMA superexpression )
    (35) superexpression -> . expression superexpression2
    (40) expression -> . numeric_expression compare
    (50) numeric_expression -> . term seen_term numeric_expression2
    (56) term -> . factor term2
    (61) factor -> . cst_expression
    (62) factor -> . ( seen_lpar superexpression ) seen_rpar
    (65) cst_expression -> . CSTDOUBLE
    (66) cst_expression -> . CSTINT
    (67) cst_expression -> . CSTSTRING
    (68) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 39
    CSTDOUBLE       shift and go to state 47
    CSTINT          shift and go to state 43
    CSTSTRING       shift and go to state 41
    ID              shift and go to state 40

    cst_expression                 shift and go to state 38
    numeric_expression             shift and go to state 44
    superexpression                shift and go to state 223
    term                           shift and go to state 48
    factor                         shift and go to state 46
    expression                     shift and go to state 42

state 214

    (92) if_statement -> IF ( superexpression ) . seen_condition block_statement seen_condition_block if_statement2
    (93) seen_condition -> .

    LBRACKET        reduce using rule 93 (seen_condition -> .)

    seen_condition                 shift and go to state 224

state 215

    (84) loophead -> FOR ( variable_assignment seen_assignment1 . SEMICOLON superexpression seen_for_exp SEMICOLON variable_assignment seen_assignment2 )

    SEMICOLON       shift and go to state 225


state 216

    (100) read_statement -> SCAN ( ID ) . SEMICOLON

    SEMICOLON       shift and go to state 226


state 217

    (118) setp -> SETP ( superexpression COMMA . superexpression )
    (35) superexpression -> . expression superexpression2
    (40) expression -> . numeric_expression compare
    (50) numeric_expression -> . term seen_term numeric_expression2
    (56) term -> . factor term2
    (61) factor -> . cst_expression
    (62) factor -> . ( seen_lpar superexpression ) seen_rpar
    (65) cst_expression -> . CSTDOUBLE
    (66) cst_expression -> . CSTINT
    (67) cst_expression -> . CSTSTRING
    (68) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 39
    CSTDOUBLE       shift and go to state 47
    CSTINT          shift and go to state 43
    CSTSTRING       shift and go to state 41
    ID              shift and go to state 40

    cst_expression                 shift and go to state 38
    numeric_expression             shift and go to state 44
    superexpression                shift and go to state 227
    term                           shift and go to state 48
    factor                         shift and go to state 46
    expression                     shift and go to state 42

state 218

    (85) loophead -> WHILE ( seen_while_LPAR superexpression . seen_while_exp )
    (90) seen_while_exp -> .

    )               reduce using rule 90 (seen_while_exp -> .)

    seen_while_exp                 shift and go to state 228

state 219

    (101) print_statement -> PRINT ( superexpression ) . SEMICOLON

    SEMICOLON       shift and go to state 229


state 220

    (81) more_args -> COMMA arg .

    )               reduce using rule 81 (more_args -> COMMA arg .)


state 221

    (34) id_or_array -> LSQUARE seen_LSQUARE superexpression RSQUARE . seen_RSQUARE = superexpression
    (74) seen_RSQUARE -> .

    =               reduce using rule 74 (seen_RSQUARE -> .)

    seen_RSQUARE                   shift and go to state 230

state 222

    (114) arc -> ARC ( superexpression COMMA superexpression . )

    )               shift and go to state 231


state 223

    (119) pcolor -> PCOLOR ( superexpression COMMA superexpression . COMMA superexpression )

    COMMA           shift and go to state 232


state 224

    (92) if_statement -> IF ( superexpression ) seen_condition . block_statement seen_condition_block if_statement2
    (97) block_statement -> . LBRACKET block_statement2 RBRACKET

    LBRACKET        shift and go to state 101

    block_statement                shift and go to state 233

state 225

    (84) loophead -> FOR ( variable_assignment seen_assignment1 SEMICOLON . superexpression seen_for_exp SEMICOLON variable_assignment seen_assignment2 )
    (35) superexpression -> . expression superexpression2
    (40) expression -> . numeric_expression compare
    (50) numeric_expression -> . term seen_term numeric_expression2
    (56) term -> . factor term2
    (61) factor -> . cst_expression
    (62) factor -> . ( seen_lpar superexpression ) seen_rpar
    (65) cst_expression -> . CSTDOUBLE
    (66) cst_expression -> . CSTINT
    (67) cst_expression -> . CSTSTRING
    (68) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 39
    CSTDOUBLE       shift and go to state 47
    CSTINT          shift and go to state 43
    CSTSTRING       shift and go to state 41
    ID              shift and go to state 40

    cst_expression                 shift and go to state 38
    numeric_expression             shift and go to state 44
    superexpression                shift and go to state 234
    term                           shift and go to state 48
    factor                         shift and go to state 46
    expression                     shift and go to state 42

state 226

    (100) read_statement -> SCAN ( ID ) SEMICOLON .

    ID              reduce using rule 100 (read_statement -> SCAN ( ID ) SEMICOLON .)
    IF              reduce using rule 100 (read_statement -> SCAN ( ID ) SEMICOLON .)
    RETURN          reduce using rule 100 (read_statement -> SCAN ( ID ) SEMICOLON .)
    PRINT           reduce using rule 100 (read_statement -> SCAN ( ID ) SEMICOLON .)
    SCAN            reduce using rule 100 (read_statement -> SCAN ( ID ) SEMICOLON .)
    INT             reduce using rule 100 (read_statement -> SCAN ( ID ) SEMICOLON .)
    DOUBLE          reduce using rule 100 (read_statement -> SCAN ( ID ) SEMICOLON .)
    STRING          reduce using rule 100 (read_statement -> SCAN ( ID ) SEMICOLON .)
    VOID            reduce using rule 100 (read_statement -> SCAN ( ID ) SEMICOLON .)
    FOR             reduce using rule 100 (read_statement -> SCAN ( ID ) SEMICOLON .)
    WHILE           reduce using rule 100 (read_statement -> SCAN ( ID ) SEMICOLON .)
    MOVE            reduce using rule 100 (read_statement -> SCAN ( ID ) SEMICOLON .)
    ROTATE          reduce using rule 100 (read_statement -> SCAN ( ID ) SEMICOLON .)
    ARC             reduce using rule 100 (read_statement -> SCAN ( ID ) SEMICOLON .)
    HOME            reduce using rule 100 (read_statement -> SCAN ( ID ) SEMICOLON .)
    PDOWN           reduce using rule 100 (read_statement -> SCAN ( ID ) SEMICOLON .)
    PUP             reduce using rule 100 (read_statement -> SCAN ( ID ) SEMICOLON .)
    SETP            reduce using rule 100 (read_statement -> SCAN ( ID ) SEMICOLON .)
    PCOLOR          reduce using rule 100 (read_statement -> SCAN ( ID ) SEMICOLON .)
    PSIZE           reduce using rule 100 (read_statement -> SCAN ( ID ) SEMICOLON .)
    PCLEAR          reduce using rule 100 (read_statement -> SCAN ( ID ) SEMICOLON .)
    (               reduce using rule 100 (read_statement -> SCAN ( ID ) SEMICOLON .)
    CSTDOUBLE       reduce using rule 100 (read_statement -> SCAN ( ID ) SEMICOLON .)
    CSTINT          reduce using rule 100 (read_statement -> SCAN ( ID ) SEMICOLON .)
    CSTSTRING       reduce using rule 100 (read_statement -> SCAN ( ID ) SEMICOLON .)
    RBRACKET        reduce using rule 100 (read_statement -> SCAN ( ID ) SEMICOLON .)


state 227

    (118) setp -> SETP ( superexpression COMMA superexpression . )

    )               shift and go to state 235


state 228

    (85) loophead -> WHILE ( seen_while_LPAR superexpression seen_while_exp . )

    )               shift and go to state 236


state 229

    (101) print_statement -> PRINT ( superexpression ) SEMICOLON .

    ID              reduce using rule 101 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    IF              reduce using rule 101 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    RETURN          reduce using rule 101 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    PRINT           reduce using rule 101 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    SCAN            reduce using rule 101 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    INT             reduce using rule 101 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    DOUBLE          reduce using rule 101 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    STRING          reduce using rule 101 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    VOID            reduce using rule 101 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    FOR             reduce using rule 101 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    WHILE           reduce using rule 101 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    MOVE            reduce using rule 101 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    ROTATE          reduce using rule 101 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    ARC             reduce using rule 101 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    HOME            reduce using rule 101 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    PDOWN           reduce using rule 101 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    PUP             reduce using rule 101 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    SETP            reduce using rule 101 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    PCOLOR          reduce using rule 101 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    PSIZE           reduce using rule 101 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    PCLEAR          reduce using rule 101 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    (               reduce using rule 101 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    CSTDOUBLE       reduce using rule 101 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    CSTINT          reduce using rule 101 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    CSTSTRING       reduce using rule 101 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    RBRACKET        reduce using rule 101 (print_statement -> PRINT ( superexpression ) SEMICOLON .)


state 230

    (34) id_or_array -> LSQUARE seen_LSQUARE superexpression RSQUARE seen_RSQUARE . = superexpression

    =               shift and go to state 237


state 231

    (114) arc -> ARC ( superexpression COMMA superexpression ) .

    SEMICOLON       reduce using rule 114 (arc -> ARC ( superexpression COMMA superexpression ) .)


state 232

    (119) pcolor -> PCOLOR ( superexpression COMMA superexpression COMMA . superexpression )
    (35) superexpression -> . expression superexpression2
    (40) expression -> . numeric_expression compare
    (50) numeric_expression -> . term seen_term numeric_expression2
    (56) term -> . factor term2
    (61) factor -> . cst_expression
    (62) factor -> . ( seen_lpar superexpression ) seen_rpar
    (65) cst_expression -> . CSTDOUBLE
    (66) cst_expression -> . CSTINT
    (67) cst_expression -> . CSTSTRING
    (68) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 39
    CSTDOUBLE       shift and go to state 47
    CSTINT          shift and go to state 43
    CSTSTRING       shift and go to state 41
    ID              shift and go to state 40

    cst_expression                 shift and go to state 38
    numeric_expression             shift and go to state 44
    superexpression                shift and go to state 238
    term                           shift and go to state 48
    factor                         shift and go to state 46
    expression                     shift and go to state 42

state 233

    (92) if_statement -> IF ( superexpression ) seen_condition block_statement . seen_condition_block if_statement2
    (94) seen_condition_block -> .

    ELSE            reduce using rule 94 (seen_condition_block -> .)
    ID              reduce using rule 94 (seen_condition_block -> .)
    IF              reduce using rule 94 (seen_condition_block -> .)
    RETURN          reduce using rule 94 (seen_condition_block -> .)
    PRINT           reduce using rule 94 (seen_condition_block -> .)
    SCAN            reduce using rule 94 (seen_condition_block -> .)
    INT             reduce using rule 94 (seen_condition_block -> .)
    DOUBLE          reduce using rule 94 (seen_condition_block -> .)
    STRING          reduce using rule 94 (seen_condition_block -> .)
    VOID            reduce using rule 94 (seen_condition_block -> .)
    FOR             reduce using rule 94 (seen_condition_block -> .)
    WHILE           reduce using rule 94 (seen_condition_block -> .)
    MOVE            reduce using rule 94 (seen_condition_block -> .)
    ROTATE          reduce using rule 94 (seen_condition_block -> .)
    ARC             reduce using rule 94 (seen_condition_block -> .)
    HOME            reduce using rule 94 (seen_condition_block -> .)
    PDOWN           reduce using rule 94 (seen_condition_block -> .)
    PUP             reduce using rule 94 (seen_condition_block -> .)
    SETP            reduce using rule 94 (seen_condition_block -> .)
    PCOLOR          reduce using rule 94 (seen_condition_block -> .)
    PSIZE           reduce using rule 94 (seen_condition_block -> .)
    PCLEAR          reduce using rule 94 (seen_condition_block -> .)
    (               reduce using rule 94 (seen_condition_block -> .)
    CSTDOUBLE       reduce using rule 94 (seen_condition_block -> .)
    CSTINT          reduce using rule 94 (seen_condition_block -> .)
    CSTSTRING       reduce using rule 94 (seen_condition_block -> .)
    RBRACKET        reduce using rule 94 (seen_condition_block -> .)

    seen_condition_block           shift and go to state 239

state 234

    (84) loophead -> FOR ( variable_assignment seen_assignment1 SEMICOLON superexpression . seen_for_exp SEMICOLON variable_assignment seen_assignment2 )
    (87) seen_for_exp -> .

    SEMICOLON       reduce using rule 87 (seen_for_exp -> .)

    seen_for_exp                   shift and go to state 240

state 235

    (118) setp -> SETP ( superexpression COMMA superexpression ) .

    SEMICOLON       reduce using rule 118 (setp -> SETP ( superexpression COMMA superexpression ) .)


state 236

    (85) loophead -> WHILE ( seen_while_LPAR superexpression seen_while_exp ) .

    LBRACKET        reduce using rule 85 (loophead -> WHILE ( seen_while_LPAR superexpression seen_while_exp ) .)


state 237

    (34) id_or_array -> LSQUARE seen_LSQUARE superexpression RSQUARE seen_RSQUARE = . superexpression
    (35) superexpression -> . expression superexpression2
    (40) expression -> . numeric_expression compare
    (50) numeric_expression -> . term seen_term numeric_expression2
    (56) term -> . factor term2
    (61) factor -> . cst_expression
    (62) factor -> . ( seen_lpar superexpression ) seen_rpar
    (65) cst_expression -> . CSTDOUBLE
    (66) cst_expression -> . CSTINT
    (67) cst_expression -> . CSTSTRING
    (68) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 39
    CSTDOUBLE       shift and go to state 47
    CSTINT          shift and go to state 43
    CSTSTRING       shift and go to state 41
    ID              shift and go to state 40

    cst_expression                 shift and go to state 38
    numeric_expression             shift and go to state 44
    superexpression                shift and go to state 241
    term                           shift and go to state 48
    factor                         shift and go to state 46
    expression                     shift and go to state 42

state 238

    (119) pcolor -> PCOLOR ( superexpression COMMA superexpression COMMA superexpression . )

    )               shift and go to state 242


state 239

    (92) if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block . if_statement2
    (95) if_statement2 -> . ELSE block_statement
    (96) if_statement2 -> . empty
    (132) empty -> .

    ELSE            shift and go to state 245
    ID              reduce using rule 132 (empty -> .)
    IF              reduce using rule 132 (empty -> .)
    RETURN          reduce using rule 132 (empty -> .)
    PRINT           reduce using rule 132 (empty -> .)
    SCAN            reduce using rule 132 (empty -> .)
    INT             reduce using rule 132 (empty -> .)
    DOUBLE          reduce using rule 132 (empty -> .)
    STRING          reduce using rule 132 (empty -> .)
    VOID            reduce using rule 132 (empty -> .)
