Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    OR              reduce using rule 50 (numeric_expression2 -> arithOp numeric_expression .)
    COMMA           reduce using rule 50 (numeric_expression2 -> arithOp numeric_expression .)
    SEMICOLON       reduce using rule 50 (numeric_expression2 -> arithOp numeric_expression .)
    )               reduce using rule 50 (numeric_expression2 -> arithOp numeric_expression .)
    RSQUARE         reduce using rule 50 (numeric_expression2 -> arithOp numeric_expression .)


state 148

    (60) factor -> ( seen_lpar superexpression ) . seen_rpar
    (62) seen_rpar -> .

    *               reduce using rule 62 (seen_rpar -> .)
    /               reduce using rule 62 (seen_rpar -> .)
    +               reduce using rule 62 (seen_rpar -> .)
    -               reduce using rule 62 (seen_rpar -> .)
    CEQ             reduce using rule 62 (seen_rpar -> .)
    CGT             reduce using rule 62 (seen_rpar -> .)
    CGE             reduce using rule 62 (seen_rpar -> .)
    CLT             reduce using rule 62 (seen_rpar -> .)
    CLE             reduce using rule 62 (seen_rpar -> .)
    CNE             reduce using rule 62 (seen_rpar -> .)
    AND             reduce using rule 62 (seen_rpar -> .)
    OR              reduce using rule 62 (seen_rpar -> .)
    COMMA           reduce using rule 62 (seen_rpar -> .)
    SEMICOLON       reduce using rule 62 (seen_rpar -> .)
    )               reduce using rule 62 (seen_rpar -> .)
    RSQUARE         reduce using rule 62 (seen_rpar -> .)

    seen_rpar                      shift and go to state 177

state 149

    (110) pcolor -> PCOLOR ( . superexpression COMMA superexpression COMMA superexpression )
    (33) superexpression -> . expression superexpression2
    (38) expression -> . numeric_expression compare
    (48) numeric_expression -> . term seen_term numeric_expression2
    (54) term -> . factor term2
    (59) factor -> . cst_expression
    (60) factor -> . ( seen_lpar superexpression ) seen_rpar
    (63) cst_expression -> . CSTDOUBLE
    (64) cst_expression -> . CSTINT
    (65) cst_expression -> . CSTSTRING
    (66) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 51
    CSTDOUBLE       shift and go to state 45
    CSTINT          shift and go to state 47
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 43

    numeric_expression             shift and go to state 46
    factor                         shift and go to state 41
    term                           shift and go to state 48
    cst_expression                 shift and go to state 42
    superexpression                shift and go to state 178
    expression                     shift and go to state 50

state 150

    (107) pdown -> PDOWN ( . )

    )               shift and go to state 179


state 151

    (74) loop_statement -> loophead block_statement . seen_loop_block
    (82) seen_loop_block -> .

    ID              reduce using rule 82 (seen_loop_block -> .)
    IF              reduce using rule 82 (seen_loop_block -> .)
    RETURN          reduce using rule 82 (seen_loop_block -> .)
    PRINT           reduce using rule 82 (seen_loop_block -> .)
    SCAN            reduce using rule 82 (seen_loop_block -> .)
    INT             reduce using rule 82 (seen_loop_block -> .)
    DOUBLE          reduce using rule 82 (seen_loop_block -> .)
    STRING          reduce using rule 82 (seen_loop_block -> .)
    VOID            reduce using rule 82 (seen_loop_block -> .)
    FOR             reduce using rule 82 (seen_loop_block -> .)
    WHILE           reduce using rule 82 (seen_loop_block -> .)
    MOVE            reduce using rule 82 (seen_loop_block -> .)
    ROTATE          reduce using rule 82 (seen_loop_block -> .)
    ARC             reduce using rule 82 (seen_loop_block -> .)
    HOME            reduce using rule 82 (seen_loop_block -> .)
    PDOWN           reduce using rule 82 (seen_loop_block -> .)
    PUP             reduce using rule 82 (seen_loop_block -> .)
    SETP            reduce using rule 82 (seen_loop_block -> .)
    PCOLOR          reduce using rule 82 (seen_loop_block -> .)
    PSIZE           reduce using rule 82 (seen_loop_block -> .)
    PCLEAR          reduce using rule 82 (seen_loop_block -> .)
    (               reduce using rule 82 (seen_loop_block -> .)
    CSTDOUBLE       reduce using rule 82 (seen_loop_block -> .)
    CSTINT          reduce using rule 82 (seen_loop_block -> .)
    CSTSTRING       reduce using rule 82 (seen_loop_block -> .)
    RBRACKET        reduce using rule 82 (seen_loop_block -> .)

    seen_loop_block                shift and go to state 180

state 152

    (106) home -> HOME ( . )

    )               shift and go to state 181


state 153

    (111) psize -> PSIZE ( . superexpression )
    (33) superexpression -> . expression superexpression2
    (38) expression -> . numeric_expression compare
    (48) numeric_expression -> . term seen_term numeric_expression2
    (54) term -> . factor term2
    (59) factor -> . cst_expression
    (60) factor -> . ( seen_lpar superexpression ) seen_rpar
    (63) cst_expression -> . CSTDOUBLE
    (64) cst_expression -> . CSTINT
    (65) cst_expression -> . CSTSTRING
    (66) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 51
    CSTDOUBLE       shift and go to state 45
    CSTINT          shift and go to state 47
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 43

    numeric_expression             shift and go to state 46
    factor                         shift and go to state 41
    term                           shift and go to state 48
    cst_expression                 shift and go to state 42
    superexpression                shift and go to state 182
    expression                     shift and go to state 50

state 154

    (115) statement -> superexpression SEMICOLON .

    ID              reduce using rule 115 (statement -> superexpression SEMICOLON .)
    IF              reduce using rule 115 (statement -> superexpression SEMICOLON .)
    RETURN          reduce using rule 115 (statement -> superexpression SEMICOLON .)
    PRINT           reduce using rule 115 (statement -> superexpression SEMICOLON .)
    SCAN            reduce using rule 115 (statement -> superexpression SEMICOLON .)
    INT             reduce using rule 115 (statement -> superexpression SEMICOLON .)
    DOUBLE          reduce using rule 115 (statement -> superexpression SEMICOLON .)
    STRING          reduce using rule 115 (statement -> superexpression SEMICOLON .)
    VOID            reduce using rule 115 (statement -> superexpression SEMICOLON .)
    FOR             reduce using rule 115 (statement -> superexpression SEMICOLON .)
    WHILE           reduce using rule 115 (statement -> superexpression SEMICOLON .)
    MOVE            reduce using rule 115 (statement -> superexpression SEMICOLON .)
    ROTATE          reduce using rule 115 (statement -> superexpression SEMICOLON .)
    ARC             reduce using rule 115 (statement -> superexpression SEMICOLON .)
    HOME            reduce using rule 115 (statement -> superexpression SEMICOLON .)
    PDOWN           reduce using rule 115 (statement -> superexpression SEMICOLON .)
    PUP             reduce using rule 115 (statement -> superexpression SEMICOLON .)
    SETP            reduce using rule 115 (statement -> superexpression SEMICOLON .)
    PCOLOR          reduce using rule 115 (statement -> superexpression SEMICOLON .)
    PSIZE           reduce using rule 115 (statement -> superexpression SEMICOLON .)
    PCLEAR          reduce using rule 115 (statement -> superexpression SEMICOLON .)
    (               reduce using rule 115 (statement -> superexpression SEMICOLON .)
    CSTDOUBLE       reduce using rule 115 (statement -> superexpression SEMICOLON .)
    CSTINT          reduce using rule 115 (statement -> superexpression SEMICOLON .)
    CSTSTRING       reduce using rule 115 (statement -> superexpression SEMICOLON .)
    RBRACKET        reduce using rule 115 (statement -> superexpression SEMICOLON .)


state 155

    (112) pclear -> PCLEAR ( . )

    )               shift and go to state 183


state 156

    (109) setp -> SETP ( . superexpression COMMA superexpression )
    (33) superexpression -> . expression superexpression2
    (38) expression -> . numeric_expression compare
    (48) numeric_expression -> . term seen_term numeric_expression2
    (54) term -> . factor term2
    (59) factor -> . cst_expression
    (60) factor -> . ( seen_lpar superexpression ) seen_rpar
    (63) cst_expression -> . CSTDOUBLE
    (64) cst_expression -> . CSTINT
    (65) cst_expression -> . CSTSTRING
    (66) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 51
    CSTDOUBLE       shift and go to state 45
    CSTINT          shift and go to state 47
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 43

    numeric_expression             shift and go to state 46
    factor                         shift and go to state 41
    term                           shift and go to state 48
    cst_expression                 shift and go to state 42
    superexpression                shift and go to state 184
    expression                     shift and go to state 50

state 157

    (103) move -> MOVE ( . superexpression )
    (33) superexpression -> . expression superexpression2
    (38) expression -> . numeric_expression compare
    (48) numeric_expression -> . term seen_term numeric_expression2
    (54) term -> . factor term2
    (59) factor -> . cst_expression
    (60) factor -> . ( seen_lpar superexpression ) seen_rpar
    (63) cst_expression -> . CSTDOUBLE
    (64) cst_expression -> . CSTINT
    (65) cst_expression -> . CSTSTRING
    (66) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 51
    CSTDOUBLE       shift and go to state 45
    CSTINT          shift and go to state 47
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 43

    numeric_expression             shift and go to state 46
    factor                         shift and go to state 41
    term                           shift and go to state 48
    cst_expression                 shift and go to state 42
    superexpression                shift and go to state 185
    expression                     shift and go to state 50

state 158

    (108) pup -> PUP ( . )

    )               shift and go to state 186


state 159

    (104) rotate -> ROTATE ( . superexpression )
    (33) superexpression -> . expression superexpression2
    (38) expression -> . numeric_expression compare
    (48) numeric_expression -> . term seen_term numeric_expression2
    (54) term -> . factor term2
    (59) factor -> . cst_expression
    (60) factor -> . ( seen_lpar superexpression ) seen_rpar
    (63) cst_expression -> . CSTDOUBLE
    (64) cst_expression -> . CSTINT
    (65) cst_expression -> . CSTSTRING
    (66) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 51
    CSTDOUBLE       shift and go to state 45
    CSTINT          shift and go to state 47
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 43

    numeric_expression             shift and go to state 46
    factor                         shift and go to state 41
    term                           shift and go to state 48
    cst_expression                 shift and go to state 42
    superexpression                shift and go to state 187
    expression                     shift and go to state 50

state 160

    (75) loophead -> FOR ( . variable_assignment seen_assignment1 SEMICOLON superexpression seen_for_exp SEMICOLON variable_assignment seen_assignment2 )
    (32) variable_assignment -> . ID = superexpression SEMICOLON

    ID              shift and go to state 189

    variable_assignment            shift and go to state 188

state 161

    (88) block_statement -> LBRACKET block_statement2 RBRACKET .

    FUNC            reduce using rule 88 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    MAIN            reduce using rule 88 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    $end            reduce using rule 88 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    ID              reduce using rule 88 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    IF              reduce using rule 88 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    RETURN          reduce using rule 88 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    PRINT           reduce using rule 88 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    SCAN            reduce using rule 88 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    INT             reduce using rule 88 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    DOUBLE          reduce using rule 88 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    STRING          reduce using rule 88 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    VOID            reduce using rule 88 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    FOR             reduce using rule 88 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    WHILE           reduce using rule 88 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    MOVE            reduce using rule 88 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    ROTATE          reduce using rule 88 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    ARC             reduce using rule 88 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    HOME            reduce using rule 88 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    PDOWN           reduce using rule 88 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    PUP             reduce using rule 88 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    SETP            reduce using rule 88 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    PCOLOR          reduce using rule 88 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    PSIZE           reduce using rule 88 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    PCLEAR          reduce using rule 88 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    (               reduce using rule 88 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    CSTDOUBLE       reduce using rule 88 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    CSTINT          reduce using rule 88 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    CSTSTRING       reduce using rule 88 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    RBRACKET        reduce using rule 88 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    ELSE            reduce using rule 88 (block_statement -> LBRACKET block_statement2 RBRACKET .)


state 162

    (83) if_statement -> IF ( . superexpression ) seen_condition block_statement seen_condition_block if_statement2
    (33) superexpression -> . expression superexpression2
    (38) expression -> . numeric_expression compare
    (48) numeric_expression -> . term seen_term numeric_expression2
    (54) term -> . factor term2
    (59) factor -> . cst_expression
    (60) factor -> . ( seen_lpar superexpression ) seen_rpar
    (63) cst_expression -> . CSTDOUBLE
    (64) cst_expression -> . CSTINT
    (65) cst_expression -> . CSTSTRING
    (66) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 51
    CSTDOUBLE       shift and go to state 45
    CSTINT          shift and go to state 47
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 43

    numeric_expression             shift and go to state 46
    factor                         shift and go to state 41
    expression                     shift and go to state 50
    cst_expression                 shift and go to state 42
    superexpression                shift and go to state 190
    term                           shift and go to state 48

state 163

    (105) arc -> ARC ( . superexpression COMMA superexpression )
    (33) superexpression -> . expression superexpression2
    (38) expression -> . numeric_expression compare
    (48) numeric_expression -> . term seen_term numeric_expression2
    (54) term -> . factor term2
    (59) factor -> . cst_expression
    (60) factor -> . ( seen_lpar superexpression ) seen_rpar
    (63) cst_expression -> . CSTDOUBLE
    (64) cst_expression -> . CSTINT
    (65) cst_expression -> . CSTSTRING
    (66) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 51
    CSTDOUBLE       shift and go to state 45
    CSTINT          shift and go to state 47
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 43

    numeric_expression             shift and go to state 46
    factor                         shift and go to state 41
    term                           shift and go to state 48
    cst_expression                 shift and go to state 42
    superexpression                shift and go to state 191
    expression                     shift and go to state 50

state 164

    (92) print_statement -> PRINT ( . superexpression ) SEMICOLON
    (33) superexpression -> . expression superexpression2
    (38) expression -> . numeric_expression compare
    (48) numeric_expression -> . term seen_term numeric_expression2
    (54) term -> . factor term2
    (59) factor -> . cst_expression
    (60) factor -> . ( seen_lpar superexpression ) seen_rpar
    (63) cst_expression -> . CSTDOUBLE
    (64) cst_expression -> . CSTINT
    (65) cst_expression -> . CSTSTRING
    (66) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 51
    CSTDOUBLE       shift and go to state 45
    CSTINT          shift and go to state 47
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 43

    numeric_expression             shift and go to state 46
    factor                         shift and go to state 41
    term                           shift and go to state 48
    cst_expression                 shift and go to state 42
    superexpression                shift and go to state 192
    expression                     shift and go to state 50

state 165

    (32) variable_assignment -> ID = . superexpression SEMICOLON
    (33) superexpression -> . expression superexpression2
    (38) expression -> . numeric_expression compare
    (48) numeric_expression -> . term seen_term numeric_expression2
    (54) term -> . factor term2
    (59) factor -> . cst_expression
    (60) factor -> . ( seen_lpar superexpression ) seen_rpar
    (63) cst_expression -> . CSTDOUBLE
    (64) cst_expression -> . CSTINT
    (65) cst_expression -> . CSTSTRING
    (66) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 51
    CSTDOUBLE       shift and go to state 45
    CSTINT          shift and go to state 47
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 43

    numeric_expression             shift and go to state 46
    factor                         shift and go to state 41
    term                           shift and go to state 48
    cst_expression                 shift and go to state 42
    superexpression                shift and go to state 193
    expression                     shift and go to state 50

state 166

    (89) block_statement2 -> statement block_statement2 .

    RBRACKET        reduce using rule 89 (block_statement2 -> statement block_statement2 .)


state 167

    (76) loophead -> WHILE ( . seen_while_LPAR superexpression seen_while_exp )
    (80) seen_while_LPAR -> .

    (               reduce using rule 80 (seen_while_LPAR -> .)
    CSTDOUBLE       reduce using rule 80 (seen_while_LPAR -> .)
    CSTINT          reduce using rule 80 (seen_while_LPAR -> .)
    CSTSTRING       reduce using rule 80 (seen_while_LPAR -> .)
    ID              reduce using rule 80 (seen_while_LPAR -> .)

    seen_while_LPAR                shift and go to state 194

state 168

    (122) return -> RETURN superexpression . SEMICOLON

    SEMICOLON       shift and go to state 195


state 169

    (121) statement -> geometry_statement SEMICOLON .

    ID              reduce using rule 121 (statement -> geometry_statement SEMICOLON .)
    IF              reduce using rule 121 (statement -> geometry_statement SEMICOLON .)
    RETURN          reduce using rule 121 (statement -> geometry_statement SEMICOLON .)
    PRINT           reduce using rule 121 (statement -> geometry_statement SEMICOLON .)
    SCAN            reduce using rule 121 (statement -> geometry_statement SEMICOLON .)
    INT             reduce using rule 121 (statement -> geometry_statement SEMICOLON .)
    DOUBLE          reduce using rule 121 (statement -> geometry_statement SEMICOLON .)
    STRING          reduce using rule 121 (statement -> geometry_statement SEMICOLON .)
    VOID            reduce using rule 121 (statement -> geometry_statement SEMICOLON .)
    FOR             reduce using rule 121 (statement -> geometry_statement SEMICOLON .)
    WHILE           reduce using rule 121 (statement -> geometry_statement SEMICOLON .)
    MOVE            reduce using rule 121 (statement -> geometry_statement SEMICOLON .)
    ROTATE          reduce using rule 121 (statement -> geometry_statement SEMICOLON .)
    ARC             reduce using rule 121 (statement -> geometry_statement SEMICOLON .)
    HOME            reduce using rule 121 (statement -> geometry_statement SEMICOLON .)
    PDOWN           reduce using rule 121 (statement -> geometry_statement SEMICOLON .)
    PUP             reduce using rule 121 (statement -> geometry_statement SEMICOLON .)
    SETP            reduce using rule 121 (statement -> geometry_statement SEMICOLON .)
    PCOLOR          reduce using rule 121 (statement -> geometry_statement SEMICOLON .)
    PSIZE           reduce using rule 121 (statement -> geometry_statement SEMICOLON .)
    PCLEAR          reduce using rule 121 (statement -> geometry_statement SEMICOLON .)
    (               reduce using rule 121 (statement -> geometry_statement SEMICOLON .)
    CSTDOUBLE       reduce using rule 121 (statement -> geometry_statement SEMICOLON .)
    CSTINT          reduce using rule 121 (statement -> geometry_statement SEMICOLON .)
    CSTSTRING       reduce using rule 121 (statement -> geometry_statement SEMICOLON .)
    RBRACKET        reduce using rule 121 (statement -> geometry_statement SEMICOLON .)


state 170

    (91) read_statement -> SCAN ( . ID ) SEMICOLON

    ID              shift and go to state 196


state 171

    (21) method_declaration3 -> ) seen_method_start block_statement .

    FUNC            reduce using rule 21 (method_declaration3 -> ) seen_method_start block_statement .)
    MAIN            reduce using rule 21 (method_declaration3 -> ) seen_method_start block_statement .)


state 172

    (68) cst_expression2 -> LSQUARE superexpression RSQUARE .

    *               reduce using rule 68 (cst_expression2 -> LSQUARE superexpression RSQUARE .)
    /               reduce using rule 68 (cst_expression2 -> LSQUARE superexpression RSQUARE .)
    +               reduce using rule 68 (cst_expression2 -> LSQUARE superexpression RSQUARE .)
    -               reduce using rule 68 (cst_expression2 -> LSQUARE superexpression RSQUARE .)
    CEQ             reduce using rule 68 (cst_expression2 -> LSQUARE superexpression RSQUARE .)
    CGT             reduce using rule 68 (cst_expression2 -> LSQUARE superexpression RSQUARE .)
    CGE             reduce using rule 68 (cst_expression2 -> LSQUARE superexpression RSQUARE .)
    CLT             reduce using rule 68 (cst_expression2 -> LSQUARE superexpression RSQUARE .)
    CLE             reduce using rule 68 (cst_expression2 -> LSQUARE superexpression RSQUARE .)
    CNE             reduce using rule 68 (cst_expression2 -> LSQUARE superexpression RSQUARE .)
    AND             reduce using rule 68 (cst_expression2 -> LSQUARE superexpression RSQUARE .)
    OR              reduce using rule 68 (cst_expression2 -> LSQUARE superexpression RSQUARE .)
    COMMA           reduce using rule 68 (cst_expression2 -> LSQUARE superexpression RSQUARE .)
    SEMICOLON       reduce using rule 68 (cst_expression2 -> LSQUARE superexpression RSQUARE .)
    )               reduce using rule 68 (cst_expression2 -> LSQUARE superexpression RSQUARE .)
    RSQUARE         reduce using rule 68 (cst_expression2 -> LSQUARE superexpression RSQUARE .)


state 173

    (69) cst_expression2 -> ( cst_expression3 ) .

    *               reduce using rule 69 (cst_expression2 -> ( cst_expression3 ) .)
    /               reduce using rule 69 (cst_expression2 -> ( cst_expression3 ) .)
    +               reduce using rule 69 (cst_expression2 -> ( cst_expression3 ) .)
    -               reduce using rule 69 (cst_expression2 -> ( cst_expression3 ) .)
    CEQ             reduce using rule 69 (cst_expression2 -> ( cst_expression3 ) .)
    CGT             reduce using rule 69 (cst_expression2 -> ( cst_expression3 ) .)
    CGE             reduce using rule 69 (cst_expression2 -> ( cst_expression3 ) .)
    CLT             reduce using rule 69 (cst_expression2 -> ( cst_expression3 ) .)
    CLE             reduce using rule 69 (cst_expression2 -> ( cst_expression3 ) .)
    CNE             reduce using rule 69 (cst_expression2 -> ( cst_expression3 ) .)
    AND             reduce using rule 69 (cst_expression2 -> ( cst_expression3 ) .)
    OR              reduce using rule 69 (cst_expression2 -> ( cst_expression3 ) .)
    COMMA           reduce using rule 69 (cst_expression2 -> ( cst_expression3 ) .)
    SEMICOLON       reduce using rule 69 (cst_expression2 -> ( cst_expression3 ) .)
    )               reduce using rule 69 (cst_expression2 -> ( cst_expression3 ) .)
    RSQUARE         reduce using rule 69 (cst_expression2 -> ( cst_expression3 ) .)


state 174

    (72) cst_expression4 -> COMMA . cst_expression3
    (71) cst_expression3 -> . superexpression cst_expression4
    (33) superexpression -> . expression superexpression2
    (38) expression -> . numeric_expression compare
    (48) numeric_expression -> . term seen_term numeric_expression2
    (54) term -> . factor term2
    (59) factor -> . cst_expression
    (60) factor -> . ( seen_lpar superexpression ) seen_rpar
    (63) cst_expression -> . CSTDOUBLE
    (64) cst_expression -> . CSTINT
    (65) cst_expression -> . CSTSTRING
    (66) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 51
    CSTDOUBLE       shift and go to state 45
    CSTINT          shift and go to state 47
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 43

    numeric_expression             shift and go to state 46
    factor                         shift and go to state 41
    expression                     shift and go to state 50
    cst_expression                 shift and go to state 42
    superexpression                shift and go to state 145
    cst_expression3                shift and go to state 197
    term                           shift and go to state 48

state 175

    (73) cst_expression4 -> empty .

    )               reduce using rule 73 (cst_expression4 -> empty .)


state 176

    (71) cst_expression3 -> superexpression cst_expression4 .

    )               reduce using rule 71 (cst_expression3 -> superexpression cst_expression4 .)


state 177

    (60) factor -> ( seen_lpar superexpression ) seen_rpar .

    *               reduce using rule 60 (factor -> ( seen_lpar superexpression ) seen_rpar .)
    /               reduce using rule 60 (factor -> ( seen_lpar superexpression ) seen_rpar .)
    +               reduce using rule 60 (factor -> ( seen_lpar superexpression ) seen_rpar .)
    -               reduce using rule 60 (factor -> ( seen_lpar superexpression ) seen_rpar .)
    CEQ             reduce using rule 60 (factor -> ( seen_lpar superexpression ) seen_rpar .)
    CGT             reduce using rule 60 (factor -> ( seen_lpar superexpression ) seen_rpar .)
    CGE             reduce using rule 60 (factor -> ( seen_lpar superexpression ) seen_rpar .)
    CLT             reduce using rule 60 (factor -> ( seen_lpar superexpression ) seen_rpar .)
    CLE             reduce using rule 60 (factor -> ( seen_lpar superexpression ) seen_rpar .)
    CNE             reduce using rule 60 (factor -> ( seen_lpar superexpression ) seen_rpar .)
    AND             reduce using rule 60 (factor -> ( seen_lpar superexpression ) seen_rpar .)
    OR              reduce using rule 60 (factor -> ( seen_lpar superexpression ) seen_rpar .)
    )               reduce using rule 60 (factor -> ( seen_lpar superexpression ) seen_rpar .)
    SEMICOLON       reduce using rule 60 (factor -> ( seen_lpar superexpression ) seen_rpar .)
    COMMA           reduce using rule 60 (factor -> ( seen_lpar superexpression ) seen_rpar .)
    RSQUARE         reduce using rule 60 (factor -> ( seen_lpar superexpression ) seen_rpar .)


state 178

    (110) pcolor -> PCOLOR ( superexpression . COMMA superexpression COMMA superexpression )

    COMMA           shift and go to state 198


state 179

    (107) pdown -> PDOWN ( ) .

    SEMICOLON       reduce using rule 107 (pdown -> PDOWN ( ) .)


state 180

    (74) loop_statement -> loophead block_statement seen_loop_block .

    ID              reduce using rule 74 (loop_statement -> loophead block_statement seen_loop_block .)
    IF              reduce using rule 74 (loop_statement -> loophead block_statement seen_loop_block .)
    RETURN          reduce using rule 74 (loop_statement -> loophead block_statement seen_loop_block .)
    PRINT           reduce using rule 74 (loop_statement -> loophead block_statement seen_loop_block .)
    SCAN            reduce using rule 74 (loop_statement -> loophead block_statement seen_loop_block .)
    INT             reduce using rule 74 (loop_statement -> loophead block_statement seen_loop_block .)
    DOUBLE          reduce using rule 74 (loop_statement -> loophead block_statement seen_loop_block .)
    STRING          reduce using rule 74 (loop_statement -> loophead block_statement seen_loop_block .)
    VOID            reduce using rule 74 (loop_statement -> loophead block_statement seen_loop_block .)
    FOR             reduce using rule 74 (loop_statement -> loophead block_statement seen_loop_block .)
    WHILE           reduce using rule 74 (loop_statement -> loophead block_statement seen_loop_block .)
    MOVE            reduce using rule 74 (loop_statement -> loophead block_statement seen_loop_block .)
    ROTATE          reduce using rule 74 (loop_statement -> loophead block_statement seen_loop_block .)
    ARC             reduce using rule 74 (loop_statement -> loophead block_statement seen_loop_block .)
    HOME            reduce using rule 74 (loop_statement -> loophead block_statement seen_loop_block .)
    PDOWN           reduce using rule 74 (loop_statement -> loophead block_statement seen_loop_block .)
    PUP             reduce using rule 74 (loop_statement -> loophead block_statement seen_loop_block .)
    SETP            reduce using rule 74 (loop_statement -> loophead block_statement seen_loop_block .)
    PCOLOR          reduce using rule 74 (loop_statement -> loophead block_statement seen_loop_block .)
    PSIZE           reduce using rule 74 (loop_statement -> loophead block_statement seen_loop_block .)
    PCLEAR          reduce using rule 74 (loop_statement -> loophead block_statement seen_loop_block .)
    (               reduce using rule 74 (loop_statement -> loophead block_statement seen_loop_block .)
    CSTDOUBLE       reduce using rule 74 (loop_statement -> loophead block_statement seen_loop_block .)
    CSTINT          reduce using rule 74 (loop_statement -> loophead block_statement seen_loop_block .)
    CSTSTRING       reduce using rule 74 (loop_statement -> loophead block_statement seen_loop_block .)
    RBRACKET        reduce using rule 74 (loop_statement -> loophead block_statement seen_loop_block .)


state 181

    (106) home -> HOME ( ) .

    SEMICOLON       reduce using rule 106 (home -> HOME ( ) .)


state 182

    (111) psize -> PSIZE ( superexpression . )

    )               shift and go to state 199


state 183

    (112) pclear -> PCLEAR ( ) .

    SEMICOLON       reduce using rule 112 (pclear -> PCLEAR ( ) .)


state 184

    (109) setp -> SETP ( superexpression . COMMA superexpression )

    COMMA           shift and go to state 200


state 185

    (103) move -> MOVE ( superexpression . )

    )               shift and go to state 201


state 186

    (108) pup -> PUP ( ) .

    SEMICOLON       reduce using rule 108 (pup -> PUP ( ) .)


state 187

    (104) rotate -> ROTATE ( superexpression . )

    )               shift and go to state 202


state 188

    (75) loophead -> FOR ( variable_assignment . seen_assignment1 SEMICOLON superexpression seen_for_exp SEMICOLON variable_assignment seen_assignment2 )
    (77) seen_assignment1 -> .

    SEMICOLON       reduce using rule 77 (seen_assignment1 -> .)

    seen_assignment1               shift and go to state 203

state 189

    (32) variable_assignment -> ID . = superexpression SEMICOLON

    =               shift and go to state 165


state 190

    (83) if_statement -> IF ( superexpression . ) seen_condition block_statement seen_condition_block if_statement2

    )               shift and go to state 204


state 191

    (105) arc -> ARC ( superexpression . COMMA superexpression )

    COMMA           shift and go to state 205


state 192

    (92) print_statement -> PRINT ( superexpression . ) SEMICOLON

    )               shift and go to state 206


state 193

    (32) variable_assignment -> ID = superexpression . SEMICOLON

    SEMICOLON       shift and go to state 207


state 194

    (76) loophead -> WHILE ( seen_while_LPAR . superexpression seen_while_exp )
    (33) superexpression -> . expression superexpression2
    (38) expression -> . numeric_expression compare
